"0","  for (r in 1:nrow(psub)){
    #Entry Subset
    e<-psub[r,]
    
    #Subset Vectors
    desc<-e$Description
    photo<-paste(""!["",desc,""](portfolio/"",e$Filename,"".jpg){height: 200px;} "",sep="""")
    
    cat(""::: {}"",""\n"",""\n"")
    cat(photo,""\n"",""\n"",""\n"")
    cat("":::"",""\n"",""\n"")
  }
"
"1","::: {}"
"1"," "
"1","
"
"1"," "
"1","
"
"1","![Husky-collie sitting](portfolio/Animals_MyPippin.jpg){height: 200px;} "
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","
"
"1",":::"
"1"," "
"1","
"
"1"," "
"1","
"
"1","::: {}"
"1"," "
"1","
"
"1"," "
"1","
"
"1","![Two horses in a stall with heads over fence](portfolio/Animals_LazyDay.jpg){height: 200px;} "
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","
"
"1",":::"
"1"," "
"1","
"
"1"," "
"1","
"
"1","::: {}"
"1"," "
"1","
"
"1"," "
"1","
"
"1","![White horse running in paddock](portfolio/Animals_ArabianPoetry.jpg){height: 200px;} "
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","
"
"1",":::"
"1"," "
"1","
"
"1"," "
"1","
"
"1","::: {}"
"1"," "
"1","
"
"1"," "
"1","
"
"1","![Great dane head over paws](portfolio/Animals_MyMilo.jpg){height: 200px;} "
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","
"
"1",":::"
"1"," "
"1","
"
"1"," "
"1","
"
"1","::: {}"
"1"," "
"1","
"
"1"," "
"1","
"
"1","![Spread-winged bald eagle, white background](portfolio/Animals_Courage.jpg){height: 200px;} "
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","
"
"1",":::"
"1"," "
"1","
"
"1"," "
"1","
"
"1","::: {}"
"1"," "
"1","
"
"1"," "
"1","
"
"1","![Black panther on laying on a log](portfolio/Animals_FernandasPanther.jpg){height: 200px;} "
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","
"
"1",":::"
"1"," "
"1","
"
"1"," "
"1","
"
"1","::: {}"
"1"," "
"1","
"
"1"," "
"1","
"
"1","![Bald eagle mid-flight, white background](portfolio/Animals_Focus.jpg){height: 200px;} "
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","
"
"1",":::"
"1"," "
"1","
"
"1"," "
"1","
"
"1","::: {}"
"1"," "
"1","
"
"1"," "
"1","
"
"1","![German shepard head open mouth](portfolio/Animals_Ace.jpg){height: 200px;} "
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","
"
"1",":::"
"1"," "
"1","
"
"1"," "
"1","
"
"1","::: {}"
"1"," "
"1","
"
"1"," "
"1","
"
"1","![Two dogs on front steps of house](portfolio/Animals_ErnieAndOakley.jpg){height: 200px;} "
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","
"
"1",":::"
"1"," "
"1","
"
"1"," "
"1","
"
"1","::: {}"
"1"," "
"1","
"
"1"," "
"1","
"
"1","![Bobcat looking over mound of earth](portfolio/Animals_Caution.jpg){height: 200px;} "
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","
"
"1",":::"
"1"," "
"1","
"
"1"," "
"1","
"
"1","::: {}"
"1"," "
"1","
"
"1"," "
"1","
"
"1","![Four wolves wading a river](portfolio/Animals_Family.jpg){height: 200px;} "
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","
"
"1",":::"
"1"," "
"1","
"
"1"," "
"1","
"
"1","::: {}"
"1"," "
"1","
"
"1"," "
"1","
"
"1","![White falcon on blue background](portfolio/Animals_Jim.jpg){height: 200px;} "
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","
"
"1",":::"
"1"," "
"1","
"
"1"," "
"1","
"
"1","::: {}"
"1"," "
"1","
"
"1"," "
"1","
"
"1","![Growling grizzly bear](portfolio/Animals_MyPassion.jpg){height: 200px;} "
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","
"
"1",":::"
"1"," "
"1","
"
"1"," "
"1","
"
"1","::: {}"
"1"," "
"1","
"
"1"," "
"1","
"
"1","![Lion face over paw](portfolio/Animals_Patience.jpg){height: 200px;} "
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","
"
"1",":::"
"1"," "
"1","
"
"1"," "
"1","
"
"1","::: {}"
"1"," "
"1","
"
"1"," "
"1","
"
"1","![Leaping tiger (B&W)](portfolio/Animals_TheSurvivor.jpg){height: 200px;} "
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","
"
"1",":::"
"1"," "
"1","
"
"1"," "
"1","
"
"1","::: {}"
"1"," "
"1","
"
"1"," "
"1","
"
"1","![Roaring lion head with mane](portfolio/Animals_Unleashed.jpg){height: 200px;} "
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","
"
"1",":::"
"1"," "
"1","
"
"1"," "
"1","
"
